CAR_ID,CAR_CTNR,CAR_TP_ID,CAR_DLRNR
270,2,NULL,4
271,8,NULL,4
272,4,NULL,7
273,2,NULL,9
274,6,NULL,7
275,7,NULL,4
276,9,NULL,6
277,5,NULL,4
278,6,NULL,9
279,3,NULL,9
280,3,NULL,5
281,7,NULL,9
282,3,NULL,2
283,6,NULL,5
284,6,NULL,5
285,6,NULL,7
286,7,NULL,5
287,1,NULL,1
288,5,NULL,3
289,8,NULL,4
290,4,NULL,8
291,8,NULL,2
292,8,NULL,7
293,4,NULL,5
294,6,NULL,9
295,10,NULL,2
296,7,NULL,1
297,6,NULL,4
298,10,NULL,7
299,1,NULL,7
300,9,NULL,6
301,6,NULL,NULL
302,5,NULL,NULL
303,3,NULL,NULL
304,5,NULL,NULL
305,10,NULL,NULL
306,6,NULL,NULL
307,5,NULL,NULL
308,2,NULL,NULL
309,3,NULL,NULL
310,4,NULL,NULL
311,10,NULL,NULL
312,8,NULL,NULL
313,1,NULL,NULL
314,4,NULL,NULL
315,4,NULL,NULL
316,8,NULL,NULL
317,4,NULL,NULL
318,1,NULL,NULL
319,1,NULL,NULL
320,10,NULL,NULL
321,10,NULL,NULL
322,7,NULL,NULL
323,10,NULL,NULL
324,2,NULL,NULL
325,9,NULL,NULL
326,2,NULL,NULL
327,8,NULL,NULL
328,8,NULL,NULL
329,1,NULL,NULL
330,2,NULL,NULL
331,5,NULL,NULL
332,10,NULL,NULL
333,3,NULL,NULL
334,2,NULL,NULL
335,8,NULL,NULL
336,4,NULL,NULL
337,8,NULL,NULL
338,2,NULL,NULL
339,7,NULL,NULL
340,5,NULL,NULL
341,8,NULL,NULL
342,7,NULL,NULL
343,8,NULL,NULL
344,1,NULL,NULL
345,10,NULL,NULL
346,6,NULL,NULL
347,7,NULL,NULL
348,5,NULL,NULL
349,4,NULL,NULL
350,2,NULL,NULL
351,1,NULL,NULL
352,9,NULL,NULL
353,8,NULL,NULL
354,5,NULL,NULL
355,1,NULL,NULL
356,1,NULL,NULL
357,3,NULL,NULL
358,9,NULL,NULL
359,8,NULL,NULL
360,9,NULL,NULL
361,4,NULL,NULL
362,8,NULL,NULL
363,3,NULL,NULL
364,6,NULL,NULL
365,10,NULL,NULL
366,5,NULL,NULL
367,9,NULL,NULL
368,2,NULL,NULL
369,3,NULL,NULL
370,1,NULL,NULL
371,6,NULL,NULL
372,9,NULL,NULL
373,8,NULL,NULL
374,3,NULL,NULL
375,1,NULL,NULL
376,4,NULL,NULL
377,9,NULL,NULL
378,9,NULL,NULL
379,8,NULL,NULL
380,1,NULL,NULL
381,2,NULL,NULL
382,3,NULL,NULL
383,4,NULL,NULL
384,10,NULL,NULL
385,7,NULL,NULL
386,6,NULL,NULL
387,5,NULL,NULL
388,10,NULL,NULL
389,6,NULL,NULL
390,5,NULL,NULL
391,2,NULL,NULL
392,1,NULL,NULL
393,10,NULL,NULL
394,4,NULL,NULL
395,8,NULL,NULL
396,7,NULL,NULL
397,3,NULL,NULL
398,4,NULL,NULL
399,6,NULL,NULL
400,5,NULL,NULL
401,10,NULL,NULL
402,10,NULL,NULL
403,2,NULL,NULL
404,3,NULL,NULL
405,4,NULL,NULL
406,10,NULL,NULL
407,3,NULL,NULL
408,7,NULL,NULL
409,4,NULL,NULL
410,4,NULL,NULL
411,1,NULL,NULL
412,3,NULL,NULL
413,1,NULL,NULL
414,7,NULL,NULL
415,8,NULL,NULL
416,5,NULL,NULL
417,9,NULL,NULL
418,4,NULL,NULL
419,5,NULL,NULL
420,10,NULL,NULL
421,9,NULL,NULL
422,8,NULL,NULL
423,5,NULL,NULL
424,3,NULL,NULL
425,1,NULL,NULL
426,1,NULL,NULL
427,4,NULL,NULL
428,6,NULL,NULL
429,8,NULL,NULL
430,9,NULL,NULL
431,6,NULL,NULL
432,2,NULL,NULL
433,5,NULL,NULL
434,9,NULL,NULL
435,9,NULL,NULL
436,5,NULL,NULL
437,5,NULL,NULL
438,10,NULL,NULL
439,4,NULL,NULL
440,2,NULL,NULL
441,8,NULL,NULL
442,6,NULL,NULL
443,8,NULL,NULL
444,10,NULL,NULL
445,4,NULL,NULL
446,1,NULL,NULL
447,1,NULL,NULL
448,4,NULL,NULL
449,4,NULL,NULL
450,2,NULL,NULL
451,4,NULL,NULL
452,2,NULL,NULL
453,6,NULL,NULL
454,4,NULL,NULL
455,7,NULL,NULL
456,8,NULL,NULL
457,8,NULL,NULL
458,9,NULL,NULL
459,1,NULL,NULL
460,6,NULL,NULL
461,5,NULL,NULL
462,6,NULL,NULL
463,10,NULL,NULL
464,6,NULL,NULL
465,2,NULL,NULL
466,7,NULL,NULL
467,1,NULL,NULL
468,4,NULL,NULL
469,5,NULL,NULL
470,3,NULL,NULL
471,4,NULL,NULL
472,4,NULL,NULL
473,5,NULL,NULL
474,5,NULL,NULL
475,10,NULL,NULL
476,7,NULL,NULL
477,10,NULL,NULL
478,3,NULL,NULL
479,2,NULL,NULL
480,8,NULL,NULL
481,10,NULL,NULL
482,1,NULL,NULL
483,3,NULL,NULL
484,1,NULL,NULL
485,9,NULL,NULL
486,2,NULL,NULL
487,8,NULL,NULL
488,6,NULL,NULL
489,5,NULL,NULL
490,3,NULL,NULL
491,5,NULL,NULL
492,8,NULL,NULL
493,1,NULL,NULL
494,2,NULL,NULL
495,6,NULL,NULL
496,1,NULL,NULL
497,4,NULL,NULL
498,5,NULL,NULL
499,9,NULL,NULL
500,3,NULL,NULL
501,4,NULL,NULL
502,4,NULL,NULL
503,6,NULL,NULL
504,2,NULL,NULL
505,3,NULL,NULL
506,10,NULL,NULL
507,4,NULL,NULL
508,1,NULL,NULL
509,7,NULL,NULL
510,9,NULL,NULL
511,2,NULL,NULL
512,5,NULL,NULL
513,2,NULL,NULL
514,7,NULL,NULL
515,1,NULL,NULL
516,8,NULL,NULL
517,7,NULL,NULL
518,4,NULL,NULL
519,4,NULL,NULL
520,5,NULL,NULL
521,2,NULL,NULL
522,8,NULL,NULL
523,3,NULL,NULL
524,3,NULL,NULL
525,3,NULL,NULL
526,1,NULL,NULL
527,3,NULL,NULL
528,5,NULL,NULL
529,8,NULL,NULL
530,2,NULL,NULL
531,3,NULL,NULL
532,4,NULL,NULL
533,2,NULL,NULL
534,8,NULL,NULL
535,9,NULL,NULL
536,2,NULL,NULL
537,1,NULL,NULL
538,4,NULL,NULL
539,6,NULL,NULL
540,3,NULL,NULL
541,4,NULL,NULL
542,6,NULL,NULL
543,8,NULL,NULL
544,2,NULL,NULL
545,9,NULL,NULL
546,6,NULL,NULL
547,9,NULL,NULL
548,10,NULL,NULL
549,6,NULL,NULL
550,7,NULL,NULL
551,8,NULL,NULL
552,10,NULL,NULL
553,1,NULL,NULL
554,5,NULL,NULL
555,10,NULL,NULL
556,6,NULL,NULL
557,6,NULL,NULL
558,4,NULL,NULL
559,10,NULL,NULL
560,3,NULL,NULL
561,10,NULL,NULL
562,6,NULL,NULL
563,6,NULL,NULL
564,3,NULL,NULL
565,1,NULL,NULL
566,5,NULL,NULL
567,7,NULL,NULL
568,2,NULL,NULL
569,2,NULL,NULL
570,3,NULL,NULL
571,2,NULL,NULL
572,6,NULL,NULL
573,10,NULL,NULL
574,3,NULL,NULL
575,2,NULL,NULL
576,3,NULL,NULL
577,4,NULL,NULL
578,7,NULL,NULL
579,4,NULL,NULL
580,3,NULL,NULL
581,10,NULL,NULL
582,5,NULL,NULL
583,5,NULL,NULL
584,4,NULL,NULL
585,4,NULL,NULL
586,3,NULL,NULL
587,9,NULL,NULL
588,1,NULL,NULL
589,2,NULL,NULL
590,1,NULL,NULL
591,9,NULL,NULL
592,8,NULL,NULL
593,2,NULL,NULL
594,6,NULL,NULL
595,9,NULL,NULL
596,2,NULL,NULL
597,10,NULL,NULL
598,5,NULL,NULL
599,4,NULL,NULL
600,4,NULL,NULL
